Posicion,Club,Pais,Participaciones,Titulos,Partidos_Jug,Partidos_Gan,Partidos_Empat,Partidos_perd,Goles_favor,Goles_contra,Puntos,Diferencia_goles,Prob_ganar,Prob_empatar,Prob_perder,Probabilidad_marcar_gol,Probabilidad_recibir_gol
181,FC Dnipro Dnipropetrovsk,UKR,3,0,14,5,4,5,15,15,14,0,0.35714285714285715,0.2857142857142857,0.35714285714285715,1.0714285714285714,1.0714285714285714
182,Ruch Chorzów,POL,4,0,14,5,4,5,20,25,14,-5,0.35714285714285715,0.2857142857142857,0.35714285714285715,1.4285714285714286,1.7857142857142858
183,FK Ventspils,LVA,6,0,20,6,2,12,21,31,14,-10,0.3,0.1,0.6,1.05,1.55
184,MFK Košice,SVK,2,0,14,6,1,7,22,17,13,5,0.42857142857142855,0.07142857142857142,0.5,1.5714285714285714,1.2142857142857142
185,Hapoel Tel-Aviv FC,ISR,2,0,14,5,3,6,21,20,13,1,0.35714285714285715,0.21428571428571427,0.42857142857142855,1.5,1.4285714285714286
186,FK Senica,SVK,3,0,12,5,3,4,16,17,13,-1,0.4166666666666667,0.25,0.3333333333333333,1.3333333333333333,1.4166666666666667
187,Djurgårdens IF,SWE,7,0,17,4,5,8,17,30,13,-13,0.23529411764705882,0.29411764705882354,0.47058823529411764,1.0,1.7647058823529411
188,FK Ekranas,LTU,7,0,20,5,3,12,19,40,13,-21,0.25,0.15,0.6,0.95,2.0
189,Glentoran FC,NIR,12,0,28,3,7,18,20,59,13,-39,0.10714285714285714,0.25,0.6428571428571429,0.7142857142857143,2.107142857142857
190,Grazer AK,AUT,3,0,10,5,2,3,19,13,12,6,0.5,0.2,0.3,1.9,1.3
191,Wiener SC,AUT,2,0,12,4,4,4,21,18,12,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.75,1.5
192,FK Rabotnicki,MKD,4,0,14,3,6,5,15,13,12,2,0.21428571428571427,0.42857142857142855,0.35714285714285715,1.0714285714285714,0.9285714285714286
193,Leicester City FC,ENG,1,0,10,5,2,3,11,10,12,1,0.5,0.2,0.3,1.1,1.0
194,RC Lens,FRA,2,0,12,4,4,4,16,17,12,-1,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.3333333333333333,1.4166666666666667
195,FK Sarajevo,BIH,6,0,18,5,2,11,24,26,12,-2,0.2777777777777778,0.1111111111111111,0.6111111111111112,1.3333333333333333,1.4444444444444444
196,FC Torpedo Kutaisi,GEO,4,0,12,5,2,5,14,19,12,-5,0.4166666666666667,0.16666666666666666,0.4166666666666667,1.1666666666666667,1.5833333333333333
197,Bohemian FC,IRL,6,0,18,4,4,10,13,29,12,-16,0.2222222222222222,0.2222222222222222,0.5555555555555556,0.7222222222222222,1.6111111111111112
198,FC Flora Tallinn,EST,11,0,23,4,4,15,20,45,12,-25,0.17391304347826086,0.17391304347826086,0.6521739130434783,0.8695652173913043,1.9565217391304348
199,FK Partizani,ALB,10,0,22,3,6,13,9,36,12,-27,0.13636363636363635,0.2727272727272727,0.5909090909090909,0.4090909090909091,1.6363636363636365
200,Dundee United FC,SCO,1,0,8,5,1,2,14,5,11,9,0.625,0.125,0.25,1.75,0.625
200,Dundee United FC,SCO,1,0,8,5,0,3,20,14,10,6,0.625,0.0,0.375,2.5,1.75
201,IF Elfsborg,SWE,2,0,10,4,3,3,14,7,11,7,0.4,0.3,0.3,1.4,0.7
202,1. FC Nürnberg,GER,2,0,8,5,1,2,16,14,11,2,0.625,0.125,0.25,2.0,1.75
203,FK Vojvodina,SRB,2,0,9,5,1,3,10,9,11,1,0.5555555555555556,0.1111111111111111,0.3333333333333333,1.1111111111111112,1.0
204,FC Dinamo Minsk,BLR,4,0,12,3,5,4,18,18,11,0,0.25,0.4166666666666667,0.3333333333333333,1.5,1.5
205,Udinese Calcio,ITA,3,0,12,4,3,5,17,19,11,-2,0.3333333333333333,0.25,0.4166666666666667,1.4166666666666667,1.5833333333333333
206,AZ Alkmaar,NED,3,0,12,3,5,4,15,17,11,-2,0.25,0.4166666666666667,0.3333333333333333,1.25,1.4166666666666667
207,ND Gorica,SVN,3,0,12,5,1,6,20,25,11,-5,0.4166666666666667,0.08333333333333333,0.5,1.6666666666666667,2.0833333333333335
208,Hertha BSC Berlin,GER,1,0,14,3,5,6,12,18,11,-6,0.21428571428571427,0.35714285714285715,0.42857142857142855,0.8571428571428571,1.2857142857142858
209,IFK Norrköping,SWE,5,0,14,3,5,6,18,25,11,-7,0.21428571428571427,0.35714285714285715,0.42857142857142855,1.2857142857142858,1.7857142857142858
210,Lillestrøm SK,NOR,5,0,14,3,5,6,10,17,11,-7,0.21428571428571427,0.35714285714285715,0.42857142857142855,0.7142857142857143,1.2142857142857142
212,FC Twente,NED,4,0,14,2,7,5,15,23,11,-8,0.14285714285714285,0.5,0.35714285714285715,1.0714285714285714,1.6428571428571428
213,Alashkert FC,ARM,4,0,14,3,5,6,12,20,11,-8,0.21428571428571427,0.35714285714285715,0.42857142857142855,0.8571428571428571,1.4285714285714286
214,AEL Limassol FC,CYP,3,0,10,5,1,4,8,18,11,-10,0.5,0.1,0.4,0.8,1.8
215,FC Lahti,FIN,5,0,14,5,1,8,12,25,11,-13,0.35714285714285715,0.07142857142857142,0.5714285714285714,0.8571428571428571,1.7857142857142858
216,Tampere United,FIN,4,0,14,5,1,8,13,27,11,-14,0.35714285714285715,0.07142857142857142,0.5714285714285714,0.9285714285714286,1.9285714285714286
217,HB Tórshavn,FRO,10,0,21,3,5,13,19,52,11,-33,0.14285714285714285,0.23809523809523808,0.6190476190476191,0.9047619047619048,2.4761904761904763
218,Sliema Wanderers FC,MLT,10,0,24,5,1,18,17,66,11,-49,0.20833333333333334,0.041666666666666664,0.75,0.7083333333333334,2.75
219,FC Ararat Yerevan,ARM,1,0,6,5,0,1,14,5,10,9,0.8333333333333334,0.0,0.16666666666666666,2.3333333333333335,0.8333333333333334
220,Dundee FC,SCO,1,0,8,5,0,3,20,14,10,6,0.625,0.0,0.375,2.5,1.75
221,FC Carl Zeiss Jena,GER,2,0,8,5,0,3,12,11,10,1,0.625,0.0,0.375,1.5,1.375
222,FC Thun,SUI,1,0,10,4,2,4,11,11,10,0,0.4,0.2,0.4,1.1,1.1
223,FC Rostov,RUS,1,0,10,3,4,3,15,16,10,-1,0.3,0.4,0.3,1.5,1.6
224,Halmstads BK,SWE,4,0,10,4,2,4,13,14,10,-1,0.4,0.2,0.4,1.3,1.4
225,FC Universitatea Craiova,ROU,4,0,12,4,2,6,14,17,10,-3,0.3333333333333333,0.16666666666666666,0.5,1.1666666666666667,1.4166666666666667
226,RCD Mallorca,ESP,2,0,10,4,2,4,7,11,10,-4,0.4,0.2,0.4,0.7,1.1
227,Kjøbenhavns BK,DEN,4,0,13,4,2,7,19,25,10,-6,0.3076923076923077,0.15384615384615385,0.5384615384615384,1.4615384615384615,1.9230769230769231
228,FC Krasnodar,RUS,2,0,12,4,2,6,14,22,10,-8,0.3333333333333333,0.16666666666666666,0.5,1.1666666666666667,1.8333333333333333
229,Vejle BK,DEN,4,0,12,3,4,5,13,22,10,-9,0.25,0.3333333333333333,0.4166666666666667,1.0833333333333333,1.8333333333333333
230,ÍA Akranes,ISL,9,0,22,3,4,15,18,47,10,-29,0.13636363636363635,0.18181818181818182,0.6818181818181818,0.8181818181818182,2.1363636363636362
231,KR Reykjavík,ISL,10,0,21,3,4,14,20,66,10,-46,0.14285714285714285,0.19047619047619047,0.6666666666666666,0.9523809523809523,3.142857142857143
232,FC Amsterdam,NED,1,0,6,4,1,1,13,4,9,9,0.6666666666666666,0.16666666666666666,0.16666666666666666,2.1666666666666665,0.6666666666666666
233,FK Bodø/Glimt,NOR,2,0,10,4,1,5,22,14,9,8,0.4,0.1,0.5,2.2,1.4
234,Everton FC,ENG,3,0,10,2,5,3,14,10,9,4,0.2,0.5,0.3,1.4,1.0
235,FC Shakhter Karagandy,KAZ,2,0,8,4,1,3,10,8,9,2,0.5,0.125,0.375,1.25,1.0
236,FC Sion,SUI,2,0,8,4,1,3,16,16,9,0,0.5,0.125,0.375,2.0,2.0
237,RC Celta de Vigo,ESP,1,0,10,3,3,4,12,13,9,-1,0.3,0.3,0.4,1.2,1.3
238,NK Olimpija Ljubljana,SVN,4,0,10,4,1,5,12,15,9,-3,0.4,0.1,0.5,1.2,1.5
239,KAA Gent,BEL,3,0,13,4,1,8,14,23,9,-9,0.3076923076923077,0.07692307692307693,0.6153846153846154,1.0769230769230769,1.7692307692307692
240,HŠK Zrinjski,BIH,7,0,14,2,5,7,6,19,9,-13,0.14285714285714285,0.35714285714285715,0.5,0.42857142857142855,1.3571428571428572
241,Esbjerg fB,DEN,4,0,12,3,3,6,11,28,9,-17,0.25,0.25,0.5,0.9166666666666666,2.3333333333333335
242,FK Željezničar,BIH,6,0,16,4,1,11,13,31,9,-18,0.25,0.0625,0.6875,0.8125,1.9375
243,Barry Town United FC,WAL,6,0,14,4,1,9,11,38,9,-27,0.2857142857142857,0.07142857142857142,0.6428571428571429,0.7857142857142857,2.7142857142857144
244,Valur,ISL,11,0,24,3,3,18,13,66,9,-53,0.125,0.125,0.75,0.5416666666666666,2.75
245,ASC Campionii FC Arges,ROU,2,0,8,4,0,4,13,10,8,3,0.5,0.0,0.5,1.625,1.25
246,Neuchâtel Xamax FCS,SUI,2,0,8,4,0,4,14,13,8,1,0.5,0.0,0.5,1.75,1.625
247,Åtvidabergs FF,SWE,2,0,8,4,0,4,12,12,8,0,0.5,0.0,0.5,1.5,1.5
248,NK Domžale,SVN,2,0,8,4,0,4,10,12,8,-2,0.5,0.0,0.5,1.25,1.5
249,Real Betis Balompié,ESP,1,0,8,3,2,3,6,9,8,-3,0.375,0.25,0.375,0.75,1.125
250,KV Mechelen,BEL,1,0,6,2,3,1,9,3,7,6,0.3333333333333333,0.5,0.16666666666666666,1.5,0.5
251,Hibernian FC,SCO,1,0,6,3,1,2,9,5,7,4,0.5,0.16666666666666666,0.3333333333333333,1.5,0.8333333333333334
252,RC Strasbourg Alsace,FRA,1,0,6,3,1,2,8,6,7,2,0.5,0.16666666666666666,0.3333333333333333,1.3333333333333333,1.0
253,IFK Malmö,SWE,1,0,6,3,1,2,7,7,7,0,0.5,0.16666666666666666,0.3333333333333333,1.1666666666666667,1.1666666666666667
254,FC Slavia Mozyr,BLR,2,0,8,2,3,3,11,12,7,-1,0.25,0.375,0.375,1.375,1.5
255,ŁKS Łódź,POL,2,0,6,3,1,2,9,10,7,-1,0.5,0.16666666666666666,0.3333333333333333,1.5,1.6666666666666667
256,FC Unirea Urziceni,ROU,2,0,8,2,3,3,8,9,7,-1,0.25,0.375,0.375,1.0,1.125
257,NK Široki Brijeg,BIH,2,0,6,3,1,2,4,5,7,-1,0.5,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.8333333333333334
258,FC Lokomotiv Sofia 1929,BUL,2,0,8,3,1,4,19,21,7,-2,0.375,0.125,0.5,2.375,2.625
259,FC Kairat Almaty,KAZ,2,0,6,3,1,2,8,11,7,-3,0.5,0.16666666666666666,0.3333333333333333,1.3333333333333333,1.8333333333333333
260,KF Shkëndija,MKD,4,0,12,3,1,8,8,21,7,-13,0.25,0.08333333333333333,0.6666666666666666,0.6666666666666666,1.75
261,B36 Tórshavn,FRO,6,0,14,2,3,9,12,30,7,-18,0.14285714285714285,0.21428571428571427,0.6428571428571429,0.8571428571428571,2.142857142857143
262,FC Santa Coloma,AND,9,0,18,2,3,13,12,32,7,-20,0.1111111111111111,0.16666666666666666,0.7222222222222222,0.6666666666666666,1.7777777777777777
263,Floriana FC,MLT,8,0,17,2,3,12,5,53,7,-48,0.11764705882352941,0.17647058823529413,0.7058823529411765,0.29411764705882354,3.1176470588235294
264,Ipswich Town FC,ENG,1,0,4,3,0,1,16,5,6,11,0.75,0.0,0.25,4.0,1.25
265,TSV 1860 München,GER,2,0,6,3,0,3,13,7,6,6,0.5,0.0,0.5,2.1666666666666665,1.1666666666666667
266,Bohemians 1905,CZE,1,0,4,3,0,1,7,2,6,5,0.75,0.0,0.25,1.75,0.5
267,1. FC Magdeburg,GER,3,0,8,3,0,5,15,11,6,4,0.375,0.0,0.625,1.875,1.375
268,KSK Beveren,BEL,2,0,6,2,2,2,11,8,6,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.8333333333333333,1.3333333333333333
269,Hapoel Kiryat Shmona FC,ISR,1,0,6,2,2,2,9,6,6,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.5,1.0
270,Sparta Rotterdam,NED,1,0,6,3,0,3,12,11,6,1,0.5,0.0,0.5,2.0,1.8333333333333333
271,FC Drita,KOS,2,0,5,3,0,2,8,7,6,1,0.6,0.0,0.4,1.6,1.4
272,HNK Rijeka,CRO,2,0,8,2,2,4,10,11,6,-1,0.25,0.25,0.5,1.25,1.375
273,Baki FK,AZE,2,0,6,2,2,2,7,8,6,-1,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1666666666666667,1.3333333333333333
274,FC Slovan Liberec,CZE,3,0,8,2,2,4,6,8,6,-2,0.25,0.25,0.5,0.75,1.0
275,Wolverhampton Wanderers FC,ENG,2,0,8,2,2,4,12,16,6,-4,0.25,0.25,0.5,1.5,2.0
276,KS Polonia Bytom,POL,2,0,6,3,0,3,8,12,6,-4,0.5,0.0,0.5,1.3333333333333333,2.0
277,Hvidovre IF,DEN,3,0,8,1,4,3,13,19,6,-6,0.125,0.5,0.375,1.625,2.375
278,KF Vllaznia,ALB,3,0,8,3,0,5,9,16,6,-7,0.375,0.0,0.625,1.125,2.0
279,Birkirkara FC,MLT,4,0,9,2,2,5,9,19,6,-10,0.2222222222222222,0.2222222222222222,0.5555555555555556,1.0,2.111111111111111
280,Istanbul Basaksehir FK,TUR,3,0,12,2,2,8,15,28,6,-13,0.16666666666666666,0.16666666666666666,0.6666666666666666,1.25,2.3333333333333335
281,Odense BK,DEN,4,0,10,2,2,6,10,27,6,-17,0.2,0.2,0.6,1.0,2.7
282,FK Dinamo Tirana,ALB,6,0,14,2,2,10,7,25,6,-18,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.5,1.7857142857142858
283,FC Reipas,FIN,3,0,8,2,2,4,8,30,6,-22,0.25,0.25,0.5,1.0,3.75
284,Waterford FC,IRL,6,0,14,3,0,11,15,47,6,-32,0.21428571428571427,0.0,0.7857142857142857,1.0714285714285714,3.357142857142857
285,NŠ Mura,SVN,1,0,4,2,1,1,7,3,5,4,0.5,0.25,0.25,1.75,0.75
286,KSP Polonia Warszawa,POL,1,0,4,2,1,1,10,8,5,2,0.5,0.25,0.25,2.5,2.0
287,FC Zbrojovka Brno,CZE,1,0,4,1,3,0,7,5,5,2,0.25,0.75,0.0,1.75,1.25
288,Lyngby BK,DEN,2,0,6,2,1,3,7,5,5,2,0.3333333333333333,0.16666666666666666,0.5,1.1666666666666667,0.8333333333333334
289,FC Zorya Luhansk,UKR,1,0,4,2,1,1,3,1,5,2,0.5,0.25,0.25,0.75,0.25
290,FC Shirak,ARM,2,0,6,1,3,2,6,5,5,1,0.16666666666666666,0.5,0.3333333333333333,1.0,0.8333333333333334
291,Drogheda United FC,IRL,1,0,4,2,1,1,6,5,5,1,0.5,0.25,0.25,1.5,1.25
292,Hellas Verona FC,ITA,1,0,4,2,1,1,5,4,5,1,0.5,0.25,0.25,1.25,1.0
293,KF Feronikeli,KOS,1,0,4,2,1,1,5,4,5,1,0.5,0.25,0.25,1.25,1.0
294,FK Rudar Pljevlja,MNE,2,0,6,2,1,3,7,7,5,0,0.3333333333333333,0.16666666666666666,0.5,1.1666666666666667,1.1666666666666667
295,Myllykosken Pallo -47,FIN,1,0,4,2,1,1,4,4,5,0,0.5,0.25,0.25,1.0,1.0
296,FK Obilic,SRB,1,0,4,2,1,1,5,6,5,-1,0.5,0.25,0.25,1.25,1.5
297,MFK Karviná,CZE,1,0,4,2,1,1,4,5,5,-1,0.5,0.25,0.25,1.0,1.25
298,FC Rapid 1923,ROU,3,0,8,1,3,4,9,11,5,-2,0.125,0.375,0.5,1.125,1.375
299,AS Trenčín,SVK,2,0,6,2,1,3,9,11,5,-2,0.3333333333333333,0.16666666666666666,0.5,1.5,1.8333333333333333
300,FK Samaxi,AZE,2,0,6,1,3,2,3,5,5,-2,0.16666666666666666,0.5,0.3333333333333333,0.5,0.8333333333333334
301,Víkingur Reykjavík,ISL,4,0,10,2,1,7,17,20,5,-3,0.2,0.1,0.7,1.7,2.0
302,FK Kukësi,ALB,2,0,6,1,3,2,3,6,5,-3,0.16666666666666666,0.5,0.3333333333333333,0.5,1.0
303,B 1903 København,DEN,3,0,8,2,1,5,7,11,5,-4,0.25,0.125,0.625,0.875,1.375
304,FC Astana 64,KAZ,2,0,6,2,1,3,9,14,5,-5,0.3333333333333333,0.16666666666666666,0.5,1.5,2.3333333333333335
305,Apollon Limassol FC,CYP,3,0,8,2,1,5,7,13,5,-6,0.25,0.125,0.625,0.875,1.625
306,ÍBV Vestmannaeyjar,ISL,3,0,8,2,1,5,6,12,5,-6,0.25,0.125,0.625,0.75,1.5
307,FC Petrolul Ploiesti,ROU,3,0,8,2,1,5,8,15,5,-7,0.25,0.125,0.625,1.0,1.875
308,FK Sloga Jugomagnat,MKD,3,0,10,1,3,6,5,12,5,-7,0.1,0.3,0.6,0.5,1.2
309,Heart of Midlothian FC,SCO,3,0,8,2,1,5,8,16,5,-8,0.25,0.125,0.625,1.0,2.0
310,Cork City FC,IRL,3,0,10,2,1,7,7,16,5,-9,0.2,0.1,0.7,0.7,1.6
311,Víkingur,FRO,3,0,8,2,1,5,9,21,5,-12,0.25,0.125,0.625,1.125,2.625
312,Nõmme Kalju FC,EST,2,0,8,2,1,5,6,20,5,-14,0.25,0.125,0.625,0.75,2.5
313,FC Dynamo Brest,BLR,1,0,3,2,0,1,8,5,4,3,0.6666666666666666,0.0,0.3333333333333333,2.6666666666666665,1.6666666666666667
314,Stabæk Fotball,NOR,1,0,4,1,2,1,6,4,4,2,0.25,0.5,0.25,1.5,1.0
315,B 1913 Odense,DEN,1,0,4,2,0,2,15,14,4,1,0.5,0.0,0.5,3.75,3.5
316,Dunaferr SE,HUN,1,0,4,1,2,1,7,6,4,1,0.25,0.5,0.25,1.75,1.5
317,Burnley FC,ENG,1,0,4,2,0,2,8,8,4,0,0.5,0.0,0.5,2.0,2.0
318,TSV Eintracht Braunschweig,GER,1,0,5,2,0,3,5,5,4,0,0.4,0.0,0.6,1.0,1.0
319,Cagliari Calcio,ITA,1,0,4,2,0,2,5,5,4,0,0.5,0.0,0.5,1.25,1.25
320,Torino FC,ITA,1,0,4,1,2,1,4,4,4,0,0.25,0.5,0.25,1.0,1.0
321,FK Mladá Boleslav,CZE,1,0,4,1,2,1,8,9,4,-1,0.25,0.5,0.25,2.0,2.25
322,FC Prishtina,KOS,1,0,4,2,0,2,5,6,4,-1,0.5,0.0,0.5,1.25,1.5
323,LASK,AUT,2,0,6,2,0,4,8,10,4,-2,0.3333333333333333,0.0,0.6666666666666666,1.3333333333333333,1.6666666666666667
324,FC Jazz,FIN,1,0,4,2,0,2,6,8,4,-2,0.5,0.0,0.5,1.5,2.0
325,Inter Club d'Escaldes,AND,3,0,5,2,0,3,4,6,4,-2,0.4,0.0,0.6,0.8,1.2
326,SK Brann,NOR,2,0,6,1,2,3,4,6,4,-2,0.16666666666666666,0.3333333333333333,0.5,0.6666666666666666,1.0
327,FC Milsami Orhei,MDA,1,0,4,2,0,2,3,5,4,-2,0.5,0.0,0.5,0.75,1.25
328,FC Molenbeek Brussels Strombeek,BEL,1,0,4,2,0,2,6,9,4,-3,0.5,0.0,0.5,1.5,2.25
329,FC Zestafoni,GEO,2,0,6,1,2,3,6,9,4,-3,0.16666666666666666,0.3333333333333333,0.5,1.0,1.5
330,Gwardia Warszawa,POL,2,0,5,1,2,2,6,9,4,-3,0.2,0.4,0.4,1.2,1.8
331,FK Modrica,BIH,1,0,4,2,0,2,5,8,4,-3,0.5,0.0,0.5,1.25,2.0
332,Kilmarnock FC,SCO,1,0,4,1,2,1,4,7,4,-3,0.25,0.5,0.25,1.0,1.75
333,FC Hradec Králové,CZE,1,0,4,1,2,1,2,5,4,-3,0.25,0.5,0.25,0.5,1.25
334,FK Borac Banja Luka,BIH,2,0,4,2,0,2,7,11,4,-4,0.5,0.0,0.5,1.75,2.75
335,FC La Chaux-de-Fonds,SUI,1,0,4,1,2,1,5,9,4,-4,0.25,0.5,0.25,1.25,2.25
336,Zalaegerszegi TE,HUN,1,0,4,2,0,2,3,7,4,-4,0.5,0.0,0.5,0.75,1.75
337,FC Levadia Maardu,EST,2,0,6,1,2,3,8,14,4,-6,0.16666666666666666,0.3333333333333333,0.5,1.3333333333333333,2.3333333333333335
338,FK Suduva,LTU,3,0,8,1,2,5,5,13,4,-8,0.125,0.25,0.625,0.625,1.625
339,FK Mogren,MNE,2,0,6,2,0,4,7,17,4,-10,0.3333333333333333,0.0,0.6666666666666666,1.1666666666666667,2.8333333333333335
340,FK Buducnost Podgorica,MNE,5,0,9,1,2,6,5,17,4,-12,0.1111111111111111,0.2222222222222222,0.6666666666666666,0.5555555555555556,1.8888888888888888
341,Viking FK,NOR,7,0,14,1,2,11,11,29,4,-18,0.07142857142857142,0.14285714285714285,0.7857142857142857,0.7857142857142857,2.0714285714285716
342,FK Lyn,NOR,4,0,10,2,0,8,14,41,4,-27,0.2,0.0,0.8,1.4,4.1
343,Crusaders FC,NIR,6,0,14,1,2,11,7,52,4,-45,0.07142857142857142,0.14285714285714285,0.7857142857142857,0.5,3.7142857142857144
344,FC Metalist Kharkiv,UKR,1,0,2,1,1,0,3,1,3,2,0.5,0.5,0.0,1.5,0.5
345,FC Shkupi 1927,MKD,1,0,4,1,1,2,5,5,3,0,0.25,0.25,0.5,1.25,1.25
346,FC Spartak Plovdiv,BUL,1,0,4,1,1,2,3,3,3,0,0.25,0.25,0.5,0.75,0.75
347,FC Aarau,SUI,1,0,4,1,1,2,3,3,3,0,0.25,0.25,0.5,0.75,0.75
348,Bologna FC,ITA,1,0,3,1,1,1,2,2,3,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666
349,Akademisk Boldklub,DEN,1,0,4,1,1,2,4,5,3,-1,0.25,0.25,0.5,1.0,1.25
350,FK Leotar,BIH,1,0,4,1,1,2,3,4,3,-1,0.25,0.25,0.5,0.75,1.0
351,FC Torpedo Moskva,RUS,2,0,4,0,3,1,0,1,3,-1,0.0,0.75,0.25,0.0,0.25
352,FC Timisoara,ROU,1,0,4,0,3,1,2,4,3,-2,0.0,0.75,0.25,0.5,1.0
353,Blackburn Rovers FC,ENG,1,0,6,1,1,4,5,8,3,-3,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.8333333333333334,1.3333333333333333
354,Riga FC,LVA,3,0,5,0,3,2,1,4,3,-3,0.0,0.6,0.4,0.2,0.8
355,SC Tavriya Simferopol,UKR,1,0,4,1,1,2,4,8,3,-4,0.25,0.25,0.5,1.0,2.0
356,FC Belshina Bobruisk,BLR,1,0,4,1,1,2,3,7,3,-4,0.25,0.25,0.5,0.75,1.75
357,TSG 1899 Hoffenheim,GER,2,0,8,0,3,5,14,20,3,-6,0.0,0.375,0.625,1.75,2.5
358,sc Heerenveen,NED,1,0,6,1,1,4,3,9,3,-6,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.5,1.5
359,WKS Slask Wroclaw,POL,2,0,6,1,1,4,5,12,3,-7,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.8333333333333334,2.0
360,FK Sileks,MKD,3,0,5,1,1,3,2,9,3,-7,0.2,0.2,0.6,0.4,1.8
361,EB/Streymur,FRO,2,0,6,1,1,4,9,17,3,-8,0.16666666666666666,0.16666666666666666,0.6666666666666666,1.5,2.8333333333333335
362,FC WIT Georgia,GEO,2,0,6,1,1,4,8,17,3,-9,0.16666666666666666,0.16666666666666666,0.6666666666666666,1.3333333333333333,2.8333333333333335
363,SK Liepajas Metalurgs,LVA,2,0,6,1,1,4,3,14,3,-11,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.5,2.3333333333333335
364,Östers IF,SWE,4,0,8,1,1,6,3,14,3,-11,0.125,0.125,0.75,0.375,1.75
365,K. Lierse SK,BEL,2,0,10,1,1,8,6,19,3,-13,0.1,0.1,0.8,0.6,1.9
366,Fredrikstad FK,NOR,3,0,8,1,1,6,6,22,3,-16,0.125,0.125,0.75,0.75,2.75
367,Derry City FC,IRL,4,0,9,1,1,7,9,26,3,-17,0.1111111111111111,0.1111111111111111,0.7777777777777778,1.0,2.888888888888889
368,FK Sutjeska,MNE,5,0,12,0,3,9,3,23,3,-20,0.0,0.25,0.75,0.25,1.9166666666666667
369,Saint Patrick's Athletic FC,IRL,4,0,8,0,3,5,2,23,3,-21,0.0,0.375,0.625,0.25,2.875
370,NK Celje,SVN,1,0,2,1,0,1,4,2,2,2,0.5,0.0,0.5,2.0,1.0
371,Cwmbran Town FC,WAL,1,0,2,1,0,1,4,4,2,0,0.5,0.0,0.5,2.0,2.0
372,FC Urartu,ARM,1,0,2,1,0,1,3,3,2,0,0.5,0.0,0.5,1.5,1.5
373,Larissa FC,GRE,1,0,2,1,0,1,3,3,2,0,0.5,0.0,0.5,1.5,1.5
374,Kalmar FF,SWE,1,0,2,1,0,1,3,3,2,0,0.5,0.0,0.5,1.5,1.5
375,NK Zagreb,CRO,1,0,2,1,0,1,2,2,2,0,0.5,0.0,0.5,1.0,1.0
376,AEK Larnaca FC,CYP,1,0,2,0,2,0,2,2,2,0,0.0,1.0,0.0,1.0,1.0
377,RFS,LVA,1,0,2,1,0,1,2,2,2,0,0.5,0.0,0.5,1.0,1.0
378,KS Flamurtari,ALB,1,0,2,0,2,0,1,1,2,0,0.0,1.0,0.0,0.5,0.5
379,CA Osasuna,ESP,1,0,2,0,2,0,1,1,2,0,0.0,1.0,0.0,0.5,0.5
380,FC Koper,SVN,1,0,2,1,0,1,4,5,2,-1,0.5,0.0,0.5,2.0,2.5
381,NK Brotnjo,BIH,1,0,2,1,0,1,3,4,2,-1,0.5,0.0,0.5,1.5,2.0
382,R. Union Saint-Gilloise,BEL,1,0,2,1,0,1,2,3,2,-1,0.5,0.0,0.5,1.0,1.5
383,FC Dacia Chisinau,MDA,1,0,2,1,0,1,2,3,2,-1,0.5,0.0,0.5,1.0,1.5
384,FC Gomel,BLR,1,0,2,1,0,1,1,2,2,-1,0.5,0.0,0.5,0.5,1.0
385,FC Dynamo Moscow,RUS,1,0,2,1,0,1,1,2,2,-1,0.5,0.0,0.5,0.5,1.0
386,1. FC Saarbrücken,GER,1,0,2,1,0,1,5,7,2,-2,0.5,0.0,0.5,2.5,3.5
387,FK Zeta,MNE,1,0,4,1,0,3,5,7,2,-2,0.25,0.0,0.75,1.25,1.75
388,Ararat-Armenia FC,ARM,2,0,3,1,0,2,3,5,2,-2,0.3333333333333333,0.0,0.6666666666666666,1.0,1.6666666666666667
389,FC Lugano,SUI,1,0,2,1,0,1,2,4,2,-2,0.5,0.0,0.5,1.0,2.0
390,NSÍ Runavík,FRO,1,0,2,1,0,1,1,3,2,-2,0.5,0.0,0.5,0.5,1.5
391,FC Hansa Rostock,GER,1,0,2,1,0,1,1,3,2,-2,0.5,0.0,0.5,0.5,1.5
392,KA Akureyri,ISL,1,0,2,1,0,1,1,3,2,-2,0.5,0.0,0.5,0.5,1.5
393,PFC Botev Plovdiv,BUL,2,0,4,1,0,3,5,8,2,-3,0.25,0.0,0.75,1.25,2.0
394,Szombierki Bytom,POL,1,0,4,1,0,3,4,7,2,-3,0.25,0.0,0.75,1.0,1.75
395,Sivasspor,TUR,1,0,2,1,0,1,3,6,2,-3,0.5,0.0,0.5,1.5,3.0
